CVI Map File

Image file path:        c:\Projects\NMEA2K\Kapazitiver_Tankgeber_EOL\current\LinkUp_EOL.exe
Timestamp:              5E8DBE87 (April 08 2020 12:07:35 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00441550      __imp__UnregisterDDEServer@4                  cvi.lib
00441554      __imp__RectContainsRect@32                    cvi.lib
00441558      __imp__InstallMainCallback@12                 cvi.lib
0044155C      __imp__CVI__mbslen                            cvi.lib
00441560      __imp__vsscanf                                cvi.lib
00441564      __imp__strcpy                                 cvi.lib
00441568      __imp____AZShadowStop                         cvi.lib
0044156C      __imp___UP_SavePanelState@12                  cvi.lib
00441570      __imp___UP_GetScaledCtrlDisplayBitmap@24      cvi.lib
00441574      __imp___UP_GetActiveGraphCursor@12            cvi.lib
00441578      __imp___UP_CmtNewThreadLocalVar@20            cvi.lib
0044157C      __imp___UP_CmtDiscardTSQ@4                    cvi.lib
00441580      __imp__SetTableCellVal                        cvi.lib
00441584      __imp__GetIndexFromValue                      cvi.lib
00441588      __imp__GetFileAttrs@20                        cvi.lib
0044158C      __imp__AreTreeItemsRelated@24                 cvi.lib
00441590      __imp__putc                                   cvi.lib
00441594      __imp__gmtime                                 cvi.lib
00441598      __imp___UP_InsertAxisItem@28                  cvi.lib
0044159C      __imp__SetPanelSize@12                        cvi.lib
004415A0      __imp__SetActivePanel@4                       cvi.lib
004415A4      __imp__InstallPanelCallback@12                cvi.lib
004415A8      __imp__GetCtrlVal@12                          cvi.lib
004415AC      __imp__ComBreak@8                             cvi.lib
004415B0      __imp__CmtGetMainThreadID@0                   cvi.lib
004415B4      __imp___PtrAssignPtr                          cvi.lib
004415B8      __imp__PointSet@12                            cvi.lib
004415BC      __imp__PlotOval@48                            cvi.lib
004415C0      __imp__GetTextBoxLineOffset@16                cvi.lib
004415C4      __imp__DisableTaskSwitching@0                 cvi.lib
004415C8      __imp__CmtNewTSV@8                            cvi.lib
004415CC      __imp__floor                                  cvi.lib
004415D0      __imp___UP_NewBitmap@32                       cvi.lib
004415D4      __imp___UP_DSUnbind@12                        cvi.lib
004415D8      __imp___UP_CVI_SetFileTime@16                 cvi.lib
004415DC      __imp___UPLibReturnArg                        cvi.lib
004415E0      __imp__SetTCPDisconnectMode@8                 cvi.lib
004415E4      __imp__ResetTimer@8                           cvi.lib
004415E8      __imp__RectOffset@12                          cvi.lib
004415EC      __imp__GetTreeCellAttribute@24                cvi.lib
004415F0      __imp__GetHostTCPSocketHandle@8               cvi.lib
004415F4      __imp__CanvasClear@24                         cvi.lib
004415F8      __imp__sopen                                  cvi.lib
004415FC      __imp___UP_PlotWaveform@72                    cvi.lib
00441600      __imp___UP_GetDrive@8                         cvi.lib
00441604      __imp___PtrChkAssign                          cvi.lib
00441608      __imp__RectSetFromPoints@20                   cvi.lib
0044160C      __imp__PlotBitmap@44                          cvi.lib
00441610      __imp__GetTableColumnAttribute@20             cvi.lib
00441614      __imp__GetFmtErrNdx@0                         cvi.lib
00441618      __imp__FmtFile                                cvi.lib
0044161C      __imp__EnableInterrupts@0                     cvi.lib
00441620      __imp__DisconnectFromDDEServer@4              cvi.lib
00441624      __imp__CVIDynamicMemoryInfo@16                cvi.lib
00441628      __imp___mbsicmp                               cvi.lib
0044162C      __imp___UP_pow                                cvi.lib
00441630      __imp___UP_gets                               cvi.lib
00441634      __imp___UP_SetFileDate@16                     cvi.lib
00441638      __imp___UP_GetOutQLen@4                       cvi.lib
0044163C      __imp___UPLibBreakpointWithElab               cvi.lib
00441640      __imp__TerminateDDELink@16                    cvi.lib
00441644      __imp__SetSleepPolicy@4                       cvi.lib
00441648      __imp__NewSubMenu@8                           cvi.lib
0044164C      __imp__GetOutQLen@4                           cvi.lib
00441650      __imp__GetAxisItemLabelLength@20              cvi.lib
00441654      __imp__CopyBytes@20                           cvi.lib
00441658      __imp__CanvasUpdate@24                        cvi.lib
0044165C      __imp__AddTreeImage@12                        cvi.lib
00441660      __imp___UP_memchr                             cvi.lib
00441664      __imp___UP_islower                            cvi.lib
00441668      __imp___UP_WaveformGraphPopup@48              cvi.lib
0044166C      __imp___UP_UnregisterDDEServer@4              cvi.lib
00441670      __imp___UP_GetMonitorFromRect@20              cvi.lib
00441674      __imp__SetBitmapData@24                       cvi.lib
00441678      __imp__MessagePopup@8                         cvi.lib
0044167C      __imp__GetTreeItemTag@16                      cvi.lib
00441680      __imp__GetTableSelection@12                   cvi.lib
00441684      __imp__GetDrive@8                             cvi.lib
00441688      __imp__Get3dBorderColors@20                   cvi.lib
0044168C      __imp__strnicmp                               cvi.lib
00441690      __imp__isspace                                cvi.lib
00441694      __imp__fscanf                                 cvi.lib
00441698      __imp__clearerr                               cvi.lib
0044169C      __imp__asin                                   cvi.lib
004416A0      __imp___ismbblead                             cvi.lib
004416A4      __imp____DBG_DllMainLeave                     cvi.lib
004416A8      __imp___UP_RenameFile@8                       cvi.lib
004416AC      __imp___UP_MapPhysicalMemory@16               cvi.lib
004416B0      __imp__KeyHit@0                               cvi.lib
004416B4      __imp__GetMonitorFromRect@20                  cvi.lib
004416B8      __imp__GetMainCallback                        cvi.lib
004416BC      __imp__tolower                                cvi.lib
004416C0      __imp__rewind                                 cvi.lib
004416C4      __imp__log10                                  cvi.lib
004416C8      __imp___mbsrchr                               cvi.lib
004416CC      __imp____SwitchExecutionContext               cvi.lib
004416D0      __imp____GetAppDirPathString                  cvi.lib
004416D4      __imp___UP_strchr                             cvi.lib
004416D8      __imp___UP_TimeStr@0                          cvi.lib
004416DC      __imp___UP_DisconnectFromTCPServer@4          cvi.lib
004416E0      __imp___UP_CmtReleaseThreadPoolFunctionID@8      cvi.lib
004416E4      __imp__SetCursorAttribute@20                  cvi.lib
004416E8      __imp__GetNumLegendItems@12                   cvi.lib
004416EC      __imp__DSUnbind@12                            cvi.lib
004416F0      __imp__memcpy                                 cvi.lib
004416F4      __imp___UP_fseek                              cvi.lib
004416F8      __imp___UP_div                                cvi.lib
004416FC      __imp___UP_XGraphPopup@16                     cvi.lib
00441700      __imp___UP_PrintTextBuffer@8                  cvi.lib
00441704      __imp___UP_LoadMenuBarEx@16                   cvi.lib
00441708      __imp___UP_FlushOutQ@4                        cvi.lib
0044170C      __imp___UP_FileSelectPopup@40                 cvi.lib
00441710      __imp___UP_CmtReleaseLock@4                   cvi.lib
00441714      __imp___LocalsRuntimeCheck                    cvi.lib
00441718      __imp__WaveformGraphPopup@48                  cvi.lib
0044171C      __imp__SetFontPopupDefaults@32                cvi.lib
00441720      __imp__ReplaceAxisItem@28                     cvi.lib
00441724      __imp__PlotWaveform@72                        cvi.lib
00441728      __imp__PlotRectangle@48                       cvi.lib
0044172C      __imp__GetSubMenuId                           cvi.lib
00441730      __imp__fabs                                   cvi.lib
00441734      __imp___UP_strncat                            cvi.lib
00441738      __imp___UP_ldiv                               cvi.lib
0044173C      __imp___UP_GetListItemImage@16                cvi.lib
00441740      __imp___UP_DuplicateCtrl@24                   cvi.lib
00441744      __imp___UP_CompareBytes@24                    cvi.lib
00441748      __imp___UP_CVI_strtol64                       cvi.lib
0044174C      __imp___PtrInvalidStruct                      cvi.lib
00441750      __imp__SetTreeCellAttribute                   cvi.lib
00441754      __imp__ServerTCPRead@16                       cvi.lib
00441758      __imp__GetTableCellRangeRect@28               cvi.lib
0044175C      __imp__GetPersistentVariable@0                cvi.lib
00441760      __imp__GetKeyPressEventVirtualKey@4           cvi.lib
00441764      __imp__DeleteTableRows@16                     cvi.lib
00441768      __imp__ComWrt@12                              cvi.lib
0044176C      __imp__strtoul                                cvi.lib
00441770      __imp___UP_InstallPanelCallback@12            cvi.lib
00441774      __imp__YGraphPopup@16                         cvi.lib
00441778      __imp__ReadLine@12                            cvi.lib
0044177C      __imp__HideBuiltInCtrlMenuItem@12             cvi.lib
00441780      __imp__GetStdioWindowOptions@12               cvi.lib
00441784      __imp__DOSCompatWindow@0                      cvi.lib
00441788      __imp__CVI__mbscmp                            cvi.lib
0044178C      __imp___UP_YGraphPopup@16                     cvi.lib
00441790      __imp___UP_SortTreeItems@32                   cvi.lib
00441794      __imp___UP_LaunchExecutableEx@12              cvi.lib
00441798      __imp___UP_GetFirstFile@32                    cvi.lib
0044179C      __imp___ReturnPtrInfo                         cvi.lib
004417A0      __imp___GetFloatMin                           cvi.lib
004417A4      __imp__SetCTSMode@8                           cvi.lib
004417A8      __imp__GetTreeItemNumDescendents@16           cvi.lib
004417AC      __imp__GetTCPSystemErrorString@0              cvi.lib
004417B0      __imp__GetNumTextBoxLines@12                  cvi.lib
004417B4      __imp__CanvasGetClipRect@12                   cvi.lib
004417B8      __imp__putchar                                cvi.lib
004417BC      __imp___UP_strtod                             cvi.lib
004417C0      __imp___UP_rewind                             cvi.lib
004417C4      __imp___UP_GetTCPPeerName@12                  cvi.lib
004417C8      __imp___UP_CmtInstallThreadPoolCallback@20      cvi.lib
004417CC      __imp__LoadPanelEx@16                         cvi.lib
004417D0      __imp__GetBitmapInfo@16                       cvi.lib
004417D4      __imp__GetActiveTreeItem@12                   cvi.lib
004417D8      __imp__ExecutableHasTerminated@4              cvi.lib
004417DC      __imp__CmtDiscardTSQ@4                        cvi.lib
004417E0      __imp__strcspn                                cvi.lib
004417E4      __imp____CVI_Debug_OpenSharedMemory           cvi.lib
004417E8      __imp___UP_GetAllTCPHostAddresses@8           cvi.lib
004417EC      __imp___DBLULNG                               cvi.lib
004417F0      __imp__StringUpperCase@4                      cvi.lib
004417F4      __imp__GetFullPathFromProject@8               cvi.lib
004417F8      __imp__GetCtrlBoundingRect@24                 cvi.lib
004417FC      __imp__GetComConnectionState@4                cvi.lib
00441800      __imp__EmptyMenuBar@4                         cvi.lib
00441804      __imp__CmtUninstallThreadPoolCallback@8       cvi.lib
00441808      __imp__CmtReleaseLock@4                       cvi.lib
0044180C      __imp__CmtGetTSVPtr@8                         cvi.lib
00441810      __imp__ClipboardGetTableVals@28               cvi.lib
00441814      __imp__ClearFilePopupDirHistory@0             cvi.lib
00441818      __imp__CVI_WriteFile@12                       cvi.lib
0044181C      __imp__wcslen                                 cvi.lib
00441820      __imp__isalnum                                cvi.lib
00441824      __imp___UP_wcstombs                           cvi.lib
00441828      __imp___UP_atoi                               cvi.lib
0044182C      __imp___UP_SetCTSMode@8                       cvi.lib
00441830      __imp___UP_DSBindCtrl@24                      cvi.lib
00441834      __imp___UP_CmtSetTSQAttribute                 cvi.lib
00441838      __imp___UP_CVI_GetFileTime@16                 cvi.lib
0044183C      __imp__SetStdioWindowVisibility@4             cvi.lib
00441840      __imp__GetTCPErrorString@4                    cvi.lib
00441844      __imp__ClipboardPutText@4                     cvi.lib
00441848      __imp__CVI__mbsspn                            cvi.lib
0044184C      __imp__CVI_OpenFile@16                        cvi.lib
00441850      __imp__fmod                                   cvi.lib
00441854      __imp___UP_time                               cvi.lib
00441858      __imp___UP_RectSetBottom@8                    cvi.lib
0044185C      __imp___UP_GetTreeItemLevel@16                cvi.lib
00441860      __imp___PtrStructMemSizePtr                   cvi.lib
00441864      __imp__SetInputMode@12                        cvi.lib
00441868      __imp__RunExternalModule@8                    cvi.lib
0044186C      __imp__InsertListItem                         cvi.lib
00441870      __imp__GetValueFromIndex@16                   cvi.lib
00441874      __imp__FillBytes@16                           cvi.lib
00441878      __imp__DiscardMenu@8                          cvi.lib
0044187C      __imp__ConnectToDDEServer@20                  cvi.lib
00441880      __imp__ClientDDERead@24                       cvi.lib
00441884      __imp__CVI_inpw@4                             cvi.lib
00441888      __imp__sprintf                                cvi.lib
0044188C      __imp____GetKludgeState                       cvi.lib
00441890      __imp___UP_fgets                              cvi.lib
00441894      __imp___UP_GetCtrlDisplayBitmap@16            cvi.lib
00441898      __imp___UP_CmtGetThreadPoolAttribute@12       cvi.lib
0044189C      __imp__NewActiveXCtrlFromFile@28              cvi.lib
004418A0      __imp__LoadExternalModule@4                   cvi.lib
004418A4      __imp__DisableBreakOnLibraryErrors@0          cvi.lib
004418A8      __imp____CVI_Debug_DiscardSharedMemory        cvi.lib
004418AC      __imp___UP_GetTraceAttribute@20               cvi.lib
004418B0      __imp___UP_GetStdioWindowPosition@8           cvi.lib
004418B4      __imp___UP_GetImageInfo@24                    cvi.lib
004418B8      __imp__SetCtrlIndex@12                        cvi.lib
004418BC      __imp__DeleteDir@4                            cvi.lib
004418C0      __imp__CmtSetTSV@8                            cvi.lib
004418C4      __imp__CmtInstallTSQCallback@28               cvi.lib
004418C8      __imp__CVI__mbsnbcat                          cvi.lib
004418CC      __imp__CVI_CopyFile@8                         cvi.lib
004418D0      __imp__atan                                   cvi.lib
004418D4      __imp____GetVaArgInfoPtr                      cvi.lib
004418D8      __imp___UP_PostDeferredCall@8                 cvi.lib
004418DC      __imp___UP_GetBitmapData@32                   cvi.lib
004418E0      __imp___UP_ComRdTerm@16                       cvi.lib
004418E4      __imp___UPLibGetNumElems                      cvi.lib
004418E8      __imp___GetDoubleMax                          cvi.lib
004418EC      __imp__SetOwnerForNextCreatedWindow@4         cvi.lib
004418F0      __imp__QueueUserEvent@12                      cvi.lib
004418F4      __imp__InsertTreeColumn@16                    cvi.lib
004418F8      __imp__GetRelativeMouseState@28               cvi.lib
004418FC      __imp__GetCVIVersion@0                        cvi.lib
00441900      __imp__FmtOut                                 cvi.lib
00441904      __imp__ComFromFile@16                         cvi.lib
00441908      __imp___UP_putc                               cvi.lib
0044190C      __imp___UP_SystemHelp@16                      cvi.lib
00441910      __imp___UP_RectGrow@12                        cvi.lib
00441914      __imp___UP_PlotPolygon@36                     cvi.lib
00441918      __imp___UP_GetGraphCursor@20                  cvi.lib
0044191C      __imp___UP_CmtUninstallTSQCallback@8          cvi.lib
00441920      __imp__PrintTextFile@8                        cvi.lib
00441924      __imp__MakePoint@8                            cvi.lib
00441928      __imp__longjmp                                cvi.lib
0044192C      __imp__fseek                                  cvi.lib
00441930      __imp___mbsinc                                cvi.lib
00441934      __imp___UP_gmtime                             cvi.lib
00441938      __imp__SetWaitCursor@4                        cvi.lib
0044193C      __imp__PostDeferredCall@8                     cvi.lib
00441940      __imp__PlotPackedDigitalLines@24              cvi.lib
00441944      __imp__CmtNewThreadLocalVar@20                cvi.lib
00441948      __imp__CanvasScroll@32                        cvi.lib
0044194C      __imp__scanf                                  cvi.lib
00441950      __imp__isupper                                cvi.lib
00441954      __imp__fclose                                 cvi.lib
00441958      __imp____AddItemToPseudoListBox               cvi.lib
0044195C      __imp___UP_OpenCom@8                          cvi.lib
00441960      __imp___UP_GetTableColumnFromLabel@24         cvi.lib
00441964      __imp___UP_CmtGetTSQReadPtr@12                cvi.lib
00441968      __imp___UP_ClipboardPutText@4                 cvi.lib
0044196C      __imp___UPLibChkVaArgs                        cvi.lib
00441970      __imp__UnRegisterLibraryRunStateFunction      cvi.lib
00441974      __imp__GetCtrlValString                       cvi.lib
00441978      __imp__toupper                                cvi.lib
0044197C      __imp__strpbrk                                cvi.lib
00441980      __imp__memmove                                cvi.lib
00441984      __imp__clock                                  cvi.lib
00441988      __imp___UP_CheckForDuplicateAppInstance@8      cvi.lib
0044198C      __imp___PtrAssignStruct                       cvi.lib
00441990      __imp__SetTableColumnAttribute                cvi.lib
00441994      __imp__ResumeTimerCallbacks@0                 cvi.lib
00441998      __imp__NewCtrlMenuSeparator@12                cvi.lib
0044199C      __imp__KeyPressEventIsLeadByte@4              cvi.lib
004419A0      __imp__GetTreeItemFromTag@16                  cvi.lib
004419A4      __imp__GetFileDate@16                         cvi.lib
004419A8      __imp__DisplayPanel@4                         cvi.lib
004419AC      __imp__CanvasDrawRoundedRect@36               cvi.lib
004419B0      __imp__CanvasDrawLineTo@16                    cvi.lib
004419B4      __imp___mbsspn                                cvi.lib
004419B8      __imp___UP_memcmp                             cvi.lib
004419BC      __imp___UP_exp                                cvi.lib
004419C0      __imp__SetPersistentVariable@4                cvi.lib
004419C4      __imp__SavePanelState@12                      cvi.lib
004419C8      __imp__RectRight@16                           cvi.lib
004419CC      __imp__GetModuleDir@8                         cvi.lib
004419D0      __imp__GetExportedNamesFromBinaryFile         cvi.lib
004419D4      __imp___mbsbtype                              cvi.lib
004419D8      __imp___UP_isprint                            cvi.lib
004419DC      __imp___UP_ClientTCPRead@16                   cvi.lib
004419E0      __imp___UP_CanvasGetClipRect@12               cvi.lib
004419E4      __imp___PtrChkCompare                         cvi.lib
004419E8      __imp__SetActiveTableCell@16                  cvi.lib
004419EC      __imp__PlotDigitalLines@24                    cvi.lib
004419F0      __imp__NumFmtdBytes@0                         cvi.lib
004419F4      __imp__GetOwnerOfMenuObject                   cvi.lib
004419F8      __imp__GetInterruptState@0                    cvi.lib
004419FC      __imp__CopyString@20                          cvi.lib
00441A00      __imp__CanvasDefaultPen@8                     cvi.lib
00441A04      __imp__strtoul64                              cvi.lib
00441A08      __imp___UP_strcmp                             cvi.lib
00441A0C      __imp___UP_localtime                          cvi.lib
00441A10      __imp___UP_fsetpos                            cvi.lib
00441A14      __imp___UP_SetStdioWindowPosition@8           cvi.lib
00441A18      __imp___UP_GetExternalModuleAddr@12           cvi.lib
00441A1C      __imp___UP_DateStr@0                          cvi.lib
00441A20      __imp___UP_CmtWriteTSQData@20                 cvi.lib
00441A24      __imp___UPLookupBasicPtrInfo                  cvi.lib
00441A28      __imp__SortTableCells@44                      cvi.lib
00441A2C      __imp__RectEmpty@16                           cvi.lib
00441A30      __imp__GetFmtIOError@0                        cvi.lib
00441A34      __imp____SetCurrentDebuggingLevel             cvi.lib
00441A38      __imp___UP_NewCtrl@20                         cvi.lib
00441A3C      __imp___UP_CmtDiscardTSV@4                    cvi.lib
00441A40      __imp__DateStr@0                              cvi.lib
00441A44      __imp__ComWrtByte@8                           cvi.lib
00441A48      __imp__puts                                   cvi.lib
00441A4C      __imp__fopen                                  cvi.lib
00441A50      __imp____CreatePtrInfoForCommandLine          cvi.lib
00441A54      __imp___UP_SetUpDDEHotLink@16                 cvi.lib
00441A58      __imp___UP_GetTreeItemPathLength@20           cvi.lib
00441A5C      __imp___UP_GetSystemDate@12                   cvi.lib
00441A60      __imp__XGraphPopup@16                         cvi.lib
00441A64      __imp__UnregisterTCPServer@4                  cvi.lib
00441A68      __imp__MinimizeAllWindows@0                   cvi.lib
00441A6C      __imp__CmtFlushTSQ@12                         cvi.lib
00441A70      __imp__CheckForDuplicateAppInstance@8         cvi.lib
00441A74      __imp__AdviseDDEDataReady@24                  cvi.lib
00441A78      __imp__wcstombs                               cvi.lib
00441A7C      __imp__strerror                               cvi.lib
00441A80      __imp___UP_strncmp                            cvi.lib
00441A84      __imp___UP_UnMapPhysicalMemory@4              cvi.lib
00441A88      __imp___UP_ServerDDEWrite@24                  cvi.lib
00441A8C      __imp___UP_RunExternalModule@8                cvi.lib
00441A90      __imp___UP_RegisterTCPServerEx@16             cvi.lib
00441A94      __imp___UP_GetPanelDisplayBitmap@28           cvi.lib
00441A98      __imp___UP_GetNumTreeColumns@12               cvi.lib
00441A9C      __imp___UP_GetComLineStatus@4                 cvi.lib
00441AA0      __imp__SetStdioPort@4                         cvi.lib
00441AA4      __imp__RemoveCtrlFromSplitter@12              cvi.lib
00441AA8      __imp__InstallMenuCallback@16                 cvi.lib
00441AAC      __imp__GetSystemAttribute@8                   cvi.lib
00441AB0      __imp__CmtGetNumProcessors@0                  cvi.lib
00441AB4      __imp__isalpha                                cvi.lib
00441AB8      __imp___UP_ReadFromPhysicalMemoryEx@16        cvi.lib
00441ABC      __imp___UP_InsertTextBoxLine@16               cvi.lib
00441AC0      __imp___UP_ConnectToTCPServerEx@28            cvi.lib
00441AC4      __imp___DTST87                                cvi.lib
00441AC8      __imp__SetBreakOnFirstChanceExceptions@4      cvi.lib
00441ACC      __imp__RecallPanelState@12                    cvi.lib
00441AD0      __imp__GetMenuBarAttribute@16                 cvi.lib
00441AD4      __imp__EnablePrivateEventsForPanel            cvi.lib
00441AD8      __imp__CVI__mbscpy                            cvi.lib
00441ADC      __imp__ArrayToFile@44                         cvi.lib
00441AE0      __imp__atan2                                  cvi.lib
00441AE4      __imp___UP_strtok                             cvi.lib
00441AE8      __imp___UP_setbuf                             cvi.lib
00441AEC      __imp___UP_atoi64                             cvi.lib
00441AF0      __imp___UP_SetFilePtr@12                      cvi.lib
00441AF4      __imp___UP_ReplaceAxisItem@28                 cvi.lib
00441AF8      __imp___UP_PlotX@40                           cvi.lib
00441AFC      __imp___UP_GetNumListItems@12                 cvi.lib
00441B00      __imp__GetUILErrorString@4                    cvi.lib
00441B04      __imp__sqrt                                   cvi.lib
00441B08      __imp___UP_tmpfile                            cvi.lib
00441B0C      __imp___UP_InstallMainCallback@12             cvi.lib
00441B10      __imp___UP_FontSelectPopup@60                 cvi.lib
00441B14      __imp___UP_AdviseDDEDataReady@24              cvi.lib
00441B18      __imp___GetFmtIOError@0                       cvi.lib
00441B1C      __imp__TerminateExecutable@4                  cvi.lib
00441B20      __imp__SetColumnWidthToWidestCellContents@12      cvi.lib
00441B24      __imp__RectSetRight@8                         cvi.lib
00441B28      __imp__PlotX@40                               cvi.lib
00441B2C      __imp__InstallPopup@4                         cvi.lib
00441B30      __imp__DiscardAllUserInterfaceObjects         cvi.lib
00441B34      __imp____DBG_GetCurrentThreadEnv              cvi.lib
00441B38      __imp___UP_CVI_SetSystemTime@12               cvi.lib
00441B3C      __imp___UP_CVI_CloseFile@4                    cvi.lib
00441B40      __imp___87TOPSW                               cvi.lib
00441B44      __imp__SetTableCellAttribute                  cvi.lib
00441B48      __imp__PlotScaledIntensity@76                 cvi.lib
00441B4C      __imp__GetTextDisplaySize@16                  cvi.lib
00441B50      __imp__FontSelectPopup@60                     cvi.lib
00441B54      __imp__fsetpos                                cvi.lib
00441B58      __imp___UP_fmod                               cvi.lib
00441B5C      __imp___UP_CVI_strtoul64                      cvi.lib
00441B60      __imp___StructIncompleteAssign                cvi.lib
00441B64      __imp__ServerTCPWrite@16                      cvi.lib
00441B68      __imp__GetTreeColumnAttribute@20              cvi.lib
00441B6C      __imp__GetTextBoxLine@16                      cvi.lib
00441B70      __imp__GetScreenSize@8                        cvi.lib
00441B74      __imp__GetCurrentPlatform@0                   cvi.lib
00441B78      __imp__GetActiveCtrl@4                        cvi.lib
00441B7C      __imp__CVI_outp@8                             cvi.lib
00441B80      __imp__CVI__mbsstr                            cvi.lib
00441B84      __imp__setbuf                                 cvi.lib
00441B88      __imp___UP_wctomb                             cvi.lib
00441B8C      __imp___UP_XModemConfig@28                    cvi.lib
00441B90      __imp___UP_GetActiveTableCell@12              cvi.lib
00441B94      __imp___UP_CmtNewThreadPool@8                 cvi.lib
00441B98      __imp___UP_CmtFlushTSQ@12                     cvi.lib
00441B9C      __imp___PtrPostCall                           cvi.lib
00441BA0      __imp__ReplaceListItem                        cvi.lib
00441BA4      __imp__RegisterTCPServer@12                   cvi.lib
00441BA8      __imp__MainThreadId@0                         cvi.lib
00441BAC      __imp__GetImageBits@40                        cvi.lib
00441BB0      __imp__CVILowLevelSupportDriverLoaded@0       cvi.lib
00441BB4      __imp__lseek@12                               cvi.lib
00441BB8      __imp__fdopen                                 cvi.lib
00441BBC      __imp__close@4                                cvi.lib
00441BC0      __imp___mbslen                                cvi.lib
00441BC4      __imp___UP_putchar                            cvi.lib
00441BC8      __imp___LocalsRuntimeInit                     cvi.lib
00441BCC      __imp__GetNumListItems@12                     cvi.lib
00441BD0      __imp__GetMouseCursor@4                       cvi.lib
00441BD4      __imp__FillTableCellRange                     cvi.lib
00441BD8      __imp__EnableBreakOnLibraryErrors@0           cvi.lib
00441BDC      __imp__DeleteTextBoxLine@12                   cvi.lib
00441BE0      __imp__DSBindCtrl@24                          cvi.lib
00441BE4      __imp__CmtGetThreadLocalVar@8                 cvi.lib
00441BE8      __imp__CmtDiscardTSV@4                        cvi.lib
00441BEC      __imp__isxdigit                               cvi.lib
00441BF0      __imp____GetCVIDebugSectionBaseAddress        cvi.lib
00441BF4      __imp___UP_LoadPanel@12                       cvi.lib
00441BF8      __imp___UP_CompareStrings@20                  cvi.lib
00441BFC      __imp___UP_CmtReleaseTSQReadPtr@8             cvi.lib
00441C00      __imp___UPLibChkRefArg                        cvi.lib
00441C04      __imp__SetDir@4                               cvi.lib
00441C08      __imp__GetBreakOnFirstChanceExceptions@0      cvi.lib
00441C0C      __imp__DisconnectFromTCPServer@4              cvi.lib
00441C10      __imp__DiscardMenuBar@4                       cvi.lib
00441C14      __imp__DeleteGraphPlot@16                     cvi.lib
00441C18      __imp__CmtSetThreadPoolAttribute              cvi.lib
00441C1C      __imp__CmtScheduleThreadPoolFunction@16       cvi.lib
00441C20      __imp__ungetc                                 cvi.lib
00441C24      __imp__strrchr                                cvi.lib
00441C28      __imp__memset                                 cvi.lib
00441C2C      __imp___UP__assert                            cvi.lib
00441C30      __imp___UP_PrintTextFile@8                    cvi.lib
00441C34      __imp___UP_PlotIntensity@44                   cvi.lib
00441C38      __imp___UP_DuplicatePanel@20                  cvi.lib
00441C3C      __imp__WhichRuntimeSupportDll@0               cvi.lib
00441C40      __imp__SetTreeColumnAttribute                 cvi.lib
00441C44      __imp__InsertSeparator@12                     cvi.lib
00441C48      __imp__GetTableColumnFromLabel@24             cvi.lib
00441C4C      __imp__GetAxisRange@32                        cvi.lib
00441C50      __imp__CmtReleaseTSQReadPtr@8                 cvi.lib
00441C54      __imp__CVI__getmbcp                           cvi.lib
00441C58      __imp__CVI_ReadFile@12                        cvi.lib
00441C5C      __imp___mbsstr                                cvi.lib
00441C60      __imp___UP_isalnum                            cvi.lib
00441C64      __imp___UP_fclose                             cvi.lib
00441C68      __imp___UP_WriteLine@12                       cvi.lib
00441C6C      __imp___UP_UnregisterTCPServer@4              cvi.lib
00441C70      __imp___UP_SetComTime@12                      cvi.lib
00441C74      __imp___UP_MessagePopup@8                     cvi.lib
00441C78      __imp___UP_GetNextFile@4                      cvi.lib
00441C7C      __imp___UP_GetFontTypefaceNameLength@8        cvi.lib
00441C80      __imp___UP_FileToArray@32                     cvi.lib
00441C84      __imp__SuspendTimerCallbacks@0                cvi.lib
00441C88      __imp__SetKeyPressEventKey@24                 cvi.lib
00441C8C      __imp__MakeRect@16                            cvi.lib
00441C90      __imp__CVI__mbsnbcmp                          cvi.lib
00441C94      __imp__qsort                                  cvi.lib
00441C98      __imp____UnregisterAtExitCleanup              cvi.lib
00441C9C      __imp___UP_SplitPath@16                       cvi.lib
00441CA0      __imp___UP_DSBindPlot@24                      cvi.lib
00441CA4      __imp___GetDoubleMin                          cvi.lib
00441CA8      __imp__SetGraphCursor@28                      cvi.lib
00441CAC      __imp__ClientDDEWrite@24                      cvi.lib
00441CB0      __imp__CanvasGetPenPosition@12                cvi.lib
00441CB4      __imp__CVI_DeleteFile@4                       cvi.lib
00441CB8      __imp__fprintf                                cvi.lib
00441CBC      __imp____GetLocalThreadEnvSlot                cvi.lib
00441CC0      __imp___UP_GetScaledPanelDisplayBitmap@36      cvi.lib
00441CC4      __imp___UP_GetModuleDir@8                     cvi.lib
00441CC8      __imp__GetPlotAttribute@20                    cvi.lib
00441CCC      __imp__GetNumTreeColumns@12                   cvi.lib
00441CD0      __imp__GetActiveXCtrlFromObjHandle@12         cvi.lib
00441CD4      __imp__ComRd@12                               cvi.lib
00441CD8      __imp__CloseCVIRTDll@4                        cvi.lib
00441CDC      __imp___mbscat                                cvi.lib
00441CE0      __imp___UP_memcpy                             cvi.lib
00441CE4      __imp___UP_GetTableCellFromPoint@20           cvi.lib
00441CE8      __imp__GetTableCellRangeVals@32               cvi.lib
00441CEC      __imp__GetTCPHostAddr@8                       cvi.lib
00441CF0      __imp__GetCVIWindowHandle@0                   cvi.lib
00441CF4      __imp__AddCtrlToSplitter@24                   cvi.lib
00441CF8      __imp__strxfrm                                cvi.lib
